96;119;0
188;0;2500
182;110;2500
182;110;2500
176;212;2500
176;212;2500
120;0;2500
120;0;2500
186;84;2500
186;84;2500
158;211;2500
158;211;2500
158;211;2500
158;211;2500
128;114;2500
128;114;2500
144;79;2500
144;79;2500
178;191;2500
178;191;2500
168;146;2500
168;146;2500
154;73;2500
154;73;2500
46;0;2500
46;0;2500
206;190;2500
206;190;2500
164;95;2500
164;95;2500
198;225;2500
198;225;2500
182;166;2500
182;166;2500
206;190;2500
206;190;2500
184;139;2500
184;139;2500
176;229;2500
176;229;2500
158;0;2500
158;0;2500
124;87;2500
124;87;2500
124;87;2500
124;87;2500
182;0;2500
182;0;2500
182;0;2500
182;0;2500
170;169;2500
170;169;2500
170;169;2500
170;169;2500
164;0;2500
164;0;2500
70;209;2500
70;209;2500
70;209;2500
70;209;2500
168;105;2500
168;105;2500
156;246;2500
156;246;2500
174;177;2500
174;177;2500
174;177;2500
174;177;2500
174;177;2500
174;177;2500
160;192;2500
160;192;2500
202;214;2500
202;214;2500
130;213;2500
130;213;2500
164;0;2500
164;0;2500
154;0;2500
154;0;2500
174;153;2500
174;153;2500
186;104;2500
186;104;2500
170;0;2500
170;0;2500
170;0;2500
170;0;2500
50;46;2500
50;46;2500
284;404;2500
284;404;2500
156;205;2500
156;205;2500
156;205;2500
156;205;2500
188;146;2500
188;146;2500
178;147;2500
178;147;2500
178;147;2500
178;147;2500
200;177;2500
200;177;2500
160;201;2500
160;201;2500
170;159;2500
170;159;2500
158;0;2500
158;0;2500
178;83;2500
178;83;2500
192;165;2500
192;165;2500
218;166;2500
218;166;2500
176;106;2500
176;106;2500
176;106;2500
176;106;2500
164;95;2500
164;95;2500
48;100;2500
48;100;2500
198;0;2500
198;0;2500
168;193;2500
168;193;2500
186;237;2500
186;237;2500
204;183;2500
204;183;2500
212;122;2500
212;122;2500
150;266;2500
150;266;2500
164;143;2500
164;143;2500
164;143;2500
164;143;2500
146;222;2500
146;222;2500
146;222;2500
146;222;2500
152;248;2500
152;248;2500
152;248;2500
152;248;2500
176;173;2500
176;173;2500
166;125;2500
166;125;2500
160;0;2500
160;0;2500
38;145;2500
38;145;2500
102;0;2500
102;0;2500
152;242;2500
152;242;2500
186;160;2500
186;160;2500
194;0;2500
194;0;2500
194;0;2500
194;0;2500
194;0;2500
194;0;2500
174;90;2500
174;90;2500
146;155;2500
146;155;2500
108;133;2500
108;133;2500
154;0;2500
154;0;2500
154;0;2500
154;0;2500
164;0;2500
164;0;2500
182;141;2500
182;141;2500
172;199;2500
172;199;2500
172;199;2500
172;199;2500
172;199;2500
172;199;2500
44;35;2500
44;35;2500
160;0;2500
160;0;2500
170;226;2500
170;226;2500
192;92;2500
192;92;2500
200;188;2500
200;188;2500
200;188;2500
200;188;2500
154;49;2500
154;49;2500
142;0;2500
142;0;2500
142;0;2500
142;0;2500
170;200;2500
170;200;2500
194;151;2500
194;151;2500
164;215;2500
164;215;2500
178;251;2500
178;251;2500
178;251;2500
178;251;2500
186;0;2500
186;0;2500
142;122;2500
142;122;2500
48;0;2500
48;0;2500
132;0;2500
132;0;2500
176;238;2500
176;238;2500
182;113;2500
182;113;2500
164;0;2500
164;0;2500
194;194;2500
194;194;2500
156;0;2500
156;0;2500
186;0;2500
186;0;2500
186;0;2500
186;0;2500
126;0;2500
126;0;2500
114;0;2500
114;0;2500
150;137;2500
150;137;2500
172;96;2500
172;96;2500
192;125;2500
192;125;2500
158;184;2500
158;184;2500
168;85;2500
168;85;2500
48;100;2500
48;100;2500
130;0;2500
130;0;2500
172;263;2500
172;263;2500
190;178;2500
190;178;2500
190;178;2500
190;178;2500
162;0;2500
162;0;2500
162;0;2500
162;0;2500
204;220;2500
204;220;2500
176;212;2500
176;212;2500
92;0;2500
92;0;2500
142;60;2500
142;60;2500
192;196;2500
192;196;2500
154;156;2500
154;156;2500
174;185;2500
174;185;2500
154;0;2500
154;0;2500
168;211;2500
168;211;2500
152;147;2500
152;147;2500
48;0;2500
48;0;2500
160;210;2500
160;210;2500
160;210;2500
160;210;2500
184;139;2500
184;139;2500
184;139;2500
184;139;2500
158;124;2500
158;124;2500
164;114;2500
164;114;2500
130;71;2500
130;71;2500
194;122;2500
194;122;2500
150;0;2500
150;0;2500
162;145;2500
162;145;2500
168;172;2500
168;172;2500
168;172;2500
168;172;2500
168;172;2500
168;172;2500
162;116;2500
162;116;2500
162;116;2500
162;116;2500
46;145;2500
46;145;2500
192;205;2500
192;205;2500
154;0;2500
154;0;2500
194;230;2500
194;230;2500
200;166;2500
200;166;2500
200;166;2500
200;166;2500
192;215;2500
192;215;2500
162;145;2500
162;145;2500
142;105;2500
142;105;2500
168;203;2500
168;203;2500
146;143;2500
146;143;2500
178;121;2500
178;121;2500
166;0;2500
166;0;2500
184;223;2500
184;223;2500
172;99;2500
172;99;2500
172;99;2500
172;99;2500
6;26;0
6;26;0
6;26;0
6;26;0
122;133;0
122;133;0
122;133;0
122;133;0
152;161;0
152;161;0
172;179;0
172;179;0
160;172;0
160;172;0
118;165;0
118;165;0
128;134;0
128;134;0
84;94;0
84;94;0
100;110;0
100;110;0
122;139;0
122;139;0
142;151;0
142;151;0
110;125;0
110;125;0
130;150;0
130;150;0
122;139;0
122;139;0
58;102;0
58;102;0
6;26;0
6;26;0
122;133;0
122;133;0
122;133;0
122;133;0
162;157;0
162;157;0
162;157;0
162;157;0
162;157;0
162;157;0
144;143;0
144;143;0
76;90;0
76;90;0
88;103;0
88;103;0
106;117;0
106;117;0
124;149;0
124;149;0
108;122;0
108;122;0
132;149;0
132;149;0
116;133;0
116;133;0
88;109;0
88;109;0
108;109;0
108;109;0
4;27;0
4;27;0
108;121;0
108;121;0
154;171;0
154;171;0
120;135;0
120;135;0
142;151;0
142;151;0
142;151;0
142;151;0
98;124;0
98;124;0
104;119;0
104;119;0
136;145;0
136;145;0
136;145;0
136;145;0
130;150;0
130;150;0
136;145;0
136;145;0
126;142;0
126;142;0
136;157;0
136;157;0
136;157;0
136;157;0
120;129;0
120;129;0
6;26;0
6;26;0
108;0;0
108;0;0
120;135;0
120;135;0
136;145;0
136;145;0
154;158;0
154;158;0
146;172;0
146;172;0
146;172;0
146;172;0
146;172;0
146;172;0
134;158;0
134;158;0
56;71;0
56;71;0
134;134;0
134;134;0
134;134;0
134;134;0
144;168;0
144;168;0
144;168;0
144;168;0
144;168;0
144;168;0
108;121;0
108;121;0
10;30;0
10;30;0
10;30;0
10;30;0
118;137;0
118;137;0
138;149;0
138;149;0
144;156;0
144;156;0
144;156;0
144;156;0
150;169;0
150;169;0
126;142;0
126;142;0
138;161;0
138;161;0
92;111;0
92;111;0
92;111;0
92;111;0
118;143;0
118;143;0
124;137;0
124;137;0
124;137;0
124;137;0
148;171;0
148;171;0
114;128;0
114;128;0
104;125;0
104;125;0
6;26;0
6;26;0
128;146;0
128;146;0
114;122;0
114;122;0
122;139;0
122;139;0
132;149;0
132;149;0
138;162;0
138;162;0
138;162;0
138;162;0
138;162;0
138;162;0
128;152;0
128;152;0
84;101;0
84;101;0
136;158;0
136;158;0
136;158;0
136;158;0
124;138;0
124;138;0
124;138;0
124;138;0
124;138;0
124;138;0
98;113;0
98;113;0
6;26;0
6;26;0
6;26;0
6;26;0
108;122;0
108;122;0
114;123;0
114;123;0
152;179;0
152;179;0
136;169;0
136;169;0
128;140;0
128;140;0
104;125;0
104;125;0
146;160;0
146;160;0
62;89;0
62;89;0
86;99;0
86;99;0
136;151;0
136;151;0
148;152;0
148;152;0
148;152;0
148;152;0
92;123;0
92;123;0
112;142;0
112;142;0
6;26;0
6;26;0
78;105;0
78;105;0
134;153;0
134;153;0
134;153;0
134;153;0
154;172;0
154;172;0
132;155;0
132;155;0
150;163;0
150;163;0
96;114;0
96;114;0
88;91;0
88;91;0
88;91;0
88;91;0
106;117;0
106;117;0
112;118;0
112;118;0
122;140;0
122;140;0
128;152;0
128;152;0
122;151;0
122;151;0
122;151;0
122;151;0
106;124;0
106;124;0
4;27;0
4;27;0
116;133;0
116;133;0
150;169;0
150;169;0
162;183;0
162;183;0
130;162;0
130;162;0
130;162;0
130;162;0
130;162;0
130;162;0
130;162;0
130;162;0
94;110;0
94;110;0
94;110;0
94;110;0
120;123;0
120;123;0
140;153;0
140;153;0
156;176;0
156;176;0
114;134;0
114;134;0
114;134;0
114;134;0
100;128;0
100;128;0
6;26;0
6;26;0
146;141;0
146;141;0
124;149;0
124;149;0
158;168;0
158;168;0
142;158;0
142;158;0
162;188;0
162;188;0
108;122;0
108;122;0
108;122;0
108;122;0
118;137;0
118;137;0
60;79;0
60;79;0
122;121;0
122;121;0
134;141;0
134;141;0
142;152;0
142;152;0
148;164;0
148;164;0
148;164;0
148;164;0
110;132;0
110;132;0
6;26;0
6;26;0
6;26;0
6;26;0
122;139;0
122;139;0
162;170;0
162;170;0
162;170;0
162;170;0
144;156;0
144;156;0
150;169;0
150;169;0
138;155;0
138;155;0
102;127;0
102;127;0
122;133;0
122;133;0
144;150;0
144;150;0
164;168;0
164;168;0
120;129;0
120;129;0
128;140;0
128;140;0
128;140;0
128;140;0
128;140;0
128;140;0
30;61;0
30;61;0
50;58;0
50;58;0
122;157;0
122;157;0
122;157;0
122;157;0
130;144;0
130;144;0
156;163;0
156;163;0
130;132;0
130;132;0
158;180;0
158;180;0
108;121;0
108;121;0
92;106;0
92;106;0
92;106;0
92;106;0
126;129;0
126;129;0
126;129;0
126;129;0
120;147;0
120;147;0
144;150;0
144;150;0
132;155;0
132;155;0
120;135;0
120;135;0
6;26;0
6;26;0
106;129;0
106;129;0
156;163;0
156;163;0
110;126;0
110;126;0
162;170;0
162;170;0
132;136;0
132;136;0
124;138;0
124;138;0
124;138;0
124;138;0
96;108;0
96;108;0
80;92;0
80;92;0
110;126;0
110;126;0
110;126;0
110;126;0
110;126;0
110;126;0
110;126;0
110;126;0
128;146;0
128;146;0
142;158;0
142;158;0
8;26;0
8;26;0
256;222;0
256;222;0
122;140;0
122;140;0
138;156;0
138;156;0
170;188;0
170;188;0
130;151;0
130;151;0
130;151;0
130;151;0
140;148;0
140;148;0
140;148;0
140;148;0
114;122;0
114;122;0
124;144;0
124;144;0
124;144;0
124;144;0
138;143;0
138;143;0
92;112;0
92;112;0
124;150;0
124;150;0
116;126;0
116;126;0
6;26;0
6;26;0
68;101;0
68;101;0
140;154;0
140;154;0
130;150;0
130;150;0
130;150;0
130;150;0
158;167;0
158;167;0
164;174;0
164;174;0
140;177;0
140;177;0
146;154;0
146;154;0
78;99;0
78;99;0
106;117;0
106;117;0
138;167;0
138;167;0
154;171;0
154;171;0
136;157;0
136;157;0
128;140;0
128;140;0
142;151;0
142;151;0
142;151;0
142;151;0
6;26;0
6;26;0
132;155;0
132;155;0
140;159;0
140;159;0
112;130;0
112;130;0
136;157;0
136;157;0
142;158;0
142;158;0
142;158;0
142;158;0
98;112;0
98;112;0
108;128;0
108;128;0
92;112;0
92;112;0
142;158;0
142;158;0
106;129;0
106;129;0
124;178;0
124;178;0
132;155;0
132;155;0
124;149;0
124;149;0
124;149;0
124;149;0
6;26;0
6;26;0
162;170;0
162;170;0
116;133;0
116;133;0
138;155;0
138;155;0
138;155;0
138;155;0
138;155;0
138;155;0
156;175;0
156;175;0
122;140;0
122;140;0
98;112;0
98;112;0
98;112;0
98;112;0
110;114;0
110;114;0
96;114;0
96;114;0
118;131;0
118;131;0
118;131;0
118;131;0
118;131;0
118;131;0
102;115;0
102;115;0
6;26;0
6;26;0
6;26;0
6;26;0
114;128;0
114;128;0
148;165;0
148;165;0
134;135;0
134;135;0
156;163;0
156;163;0
148;165;0
148;165;0
108;139;0
108;139;0
34;22;0
34;22;0
28;15;0
28;15;0
28;15;0
28;15;0
28;15;0
28;15;0
28;15;0
28;15;0
28;15;0
28;15;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
296;272;0
296;272;0
124;138;0
124;138;0
136;145;0
136;145;0
124;125;0
124;125;0
134;147;0
134;147;0
86;80;0
86;80;0
38;32;0
38;32;0
38;32;0
38;32;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
114;122;0
114;122;0
124;125;0
124;125;0
116;120;0
116;120;0
108;109;0
108;109;0
108;109;0
108;109;0
130;126;0
130;126;0
120;129;0
120;129;0
108;122;0
108;122;0
138;149;0
138;149;0
126;165;0
126;165;0
126;165;0
126;165;0
114;116;0
114;116;0
114;116;0
114;116;0
120;117;0
120;117;0
140;141;0
140;141;0
140;141;0
140;141;0
114;134;0
114;134;0
130;145;0
130;145;0
118;125;0
118;125;0
90;95;0
90;95;0
102;115;0
102;115;0
138;143;0
138;143;0
116;133;0
116;133;0
108;128;0
108;128;0
90;95;0
90;95;0
70;0;0
70;0;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
146;153;0
146;153;0
128;139;0
128;139;0
16;16;0
16;16;0
16;16;0
16;16;0
140;159;0
140;159;0
112;112;0
112;112;0
130;132;0
130;132;0
20;11;0
20;11;0
126;130;0
126;130;0
120;135;0
120;135;0
106;117;0
106;117;0
106;117;0
106;117;0
96;114;0
96;114;0
56;53;0
56;53;0
50;64;0
50;64;0
94;104;0
94;104;0
20;11;0
20;11;0
14;18;0
14;18;0
14;18;0
14;18;0
160;178;0
160;178;0
126;142;0
126;142;0
126;142;0
126;142;0
14;11;0
14;11;0
14;11;0
14;11;0
120;135;0
120;135;0
94;104;0
94;104;0
12;14;0
12;14;0
12;14;0
12;14;0
100;110;0
100;110;0
120;129;0
120;129;0
106;123;0
106;123;0
128;140;0
128;140;0
128;140;0
128;140;0
102;108;0
102;108;0
72;75;0
72;75;0
72;75;0
72;75;0
62;72;0
62;72;0
62;72;0
62;72;0
366;328;0
366;328;0
60;96;0
60;96;0
102;132;0
102;132;0
102;132;0
102;132;0
142;111;0
142;111;0
86;127;0
86;127;0
116;144;0
116;144;0
132;109;0
132;109;0
102;154;0
102;154;0
94;132;0
94;132;0
138;190;0
138;190;0
172;132;0
172;132;0
108;161;0
108;161;0
148;118;0
148;118;0
124;131;0
124;131;0
114;157;0
114;157;0
178;146;0
178;146;0
172;139;0
172;139;0
172;139;0
172;139;0
202;166;0
202;166;0
172;215;0
172;215;0
190;229;0
190;229;0
190;229;0
190;229;0
196;180;0
196;180;0
214;256;0
214;256;0
246;205;0
246;205;0
194;237;0
194;237;0
212;202;0
212;202;0
232;221;0
232;221;0
262;241;0
262;241;0
252;258;0
252;258;0
266;270;0
266;270;0
274;261;0
274;261;0
284;290;0
284;290;0
248;249;0
248;249;0
220;220;0
220;220;0
294;259;0
294;259;0
310;314;0
310;314;0
316;322;0
316;322;0
362;319;0
362;319;0
362;319;0
362;319;0
396;362;0
396;362;0
212;228;0
212;228;0
238;221;0
238;221;0
238;221;0
238;221;0
232;234;0
232;234;0
238;221;0
238;221;0
220;227;0
220;227;0
232;234;0
232;234;0
226;233;0
226;233;0
226;233;0
226;233;0
238;221;0
238;221;0
218;229;0
218;229;0
232;207;0
232;207;0
216;236;0
216;236;0
222;243;0
222;243;0
216;230;0
216;230;0
216;230;0
216;230;0
216;230;0
216;230;0
232;227;0
232;227;0
226;214;0
226;214;0
212;240;0
212;240;0
212;240;0
212;240;0
218;229;0
218;229;0
228;232;0
228;232;0
214;220;0
214;220;0
214;220;0
214;220;0
214;220;0
214;220;0
214;220;0
214;220;0
224;216;0
224;216;0
224;216;0
224;216;0
210;224;0
210;224;0
230;223;0
230;223;0
216;236;0
216;236;0
222;212;0
222;212;0
222;212;0
222;212;0
214;232;0
214;232;0
228;212;0
228;212;0
212;234;0
212;234;0
212;234;0
212;234;0
206;233;0
206;233;0
220;214;0
220;214;0
212;228;0
212;228;0
212;228;0
212;228;0
218;203;0
218;203;0
208;237;0
208;237;0
216;236;0
216;236;0
202;231;0
202;231;0
228;212;0
228;212;0
222;224;0
222;224;0
222;224;0
222;224;0
74;97;0
74;97;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
32;32;0
32;32;0
42;41;0
42;41;0
36;40;0
36;40;0
36;40;0
36;40;0
36;40;0
36;40;0
14;18;0
14;18;0
14;18;0
14;18;0
132;188;0
132;188;0
52;56;0
52;56;0
52;56;0
52;56;0
58;75;0
58;75;0
58;75;0
58;75;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
16;16;0
76;83;0
76;83;0
76;83;0
76;83;0
76;83;0
76;83;0
58;63;0
58;63;0
82;84;0
82;84;0
18;20;0
18;20;0
18;20;0
18;20;0
18;20;0
18;20;0
108;115;0
108;115;0
88;91;0
88;91;0
72;75;0
72;75;0
80;86;0
80;86;0
92;105;0
92;105;0
14;18;0
14;18;0
14;18;0
14;18;0
14;18;0
14;18;0
100;98;0
100;98;0
78;88;0
78;88;0
114;122;0
114;122;0
98;106;0
98;106;0
98;106;0
98;106;0
16;16;0
16;16;0
16;16;0
16;16;0
166;159;0
166;159;0
106;111;0
106;111;0
106;111;0
106;111;0
120;129;0
120;129;0
112;118;0
112;118;0
142;138;0
142;138;0
16;16;0
16;16;0
16;16;0
16;16;0
150;162;0
150;162;0
128;133;0
128;133;0
112;130;0
112;130;0
132;148;0
132;148;0
132;148;0
132;148;0
8;26;0
8;26;0
8;26;0
8;26;0
8;26;0
8;26;0
146;160;0
146;160;0
168;182;0
168;182;0
158;167;0
158;167;0
142;157;0
142;157;0
156;169;0
156;169;0
6;26;0
6;26;0
6;26;0
6;26;0
132;46;0
132;46;0
158;161;0
158;161;0
158;161;0
158;161;0
138;143;0
138;143;0
150;150;0
150;150;0
18;41;0
18;41;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
168;189;0
168;189;0
142;157;0
142;157;0
132;142;0
132;142;0
126;142;0
126;142;0
148;170;0
148;170;0
6;26;0
6;26;0
6;26;0
6;26;0
222;231;0
222;231;0
146;172;0
146;172;0
146;172;0
146;172;0
132;149;0
132;149;0
124;150;0
124;150;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
196;187;0
196;187;0
116;133;0
116;133;0
142;152;0
142;152;0
134;147;0
134;147;0
134;147;0
134;147;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
148;159;0
148;159;0
154;165;0
154;165;0
142;164;0
142;164;0
132;155;0
132;155;0
132;155;0
132;155;0
6;26;0
6;26;0
6;26;0
6;26;0
154;177;0
154;177;0
136;157;0
136;157;0
162;182;0
162;182;0
162;182;0
162;182;0
150;163;0
150;163;0
150;163;0
150;163;0
6;26;0
6;26;0
6;26;0
6;26;0
126;142;0
126;142;0
148;158;0
148;158;0
158;180;0
158;180;0
148;164;0
148;164;0
160;172;0
160;172;0
16;37;0
16;37;0
4;27;0
4;27;0
4;27;0
4;27;0
132;154;0
132;154;0
144;156;0
144;156;0
138;149;0
138;149;0
118;148;0
118;148;0
130;138;0
130;138;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
172;173;0
172;173;0
132;148;0
132;148;0
132;148;0
132;148;0
124;137;0
124;137;0
138;161;0
138;161;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
156;175;0
156;175;0
136;145;0
136;145;0
142;169;0
142;169;0
142;169;0
142;169;0
142;169;0
142;169;0
6;26;0
6;26;0
6;26;0
6;26;0
208;194;0
208;194;0
158;167;0
158;167;0
134;153;0
134;153;0
154;165;0
154;165;0
136;157;0
136;157;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
6;26;0
158;180;0
158;180;0
