67.6;67.6;67.6;67.6;67.6;70.8;87.5;86.3;86.3;86.3;86.3;86.3;89.8;100.1;77.8;77.8;77.8;77.8;77.8;80.2;93.4
60.8;60.8;60.8;60.8;60.8;68.2;81.1;76.9;76.9;76.9;76.9;76.9;84.9;92.5;69.6;69.6;69.6;69.6;69.6;75.1;86.8
54.9;54.9;54.9;54.9;54.9;65.9;75;68.8;68.8;68.8;68.8;68.8;80.7;85.9;62.4;62.4;62.4;62.4;62.4;70.7;81.2
49.9;49.9;49.9;49.9;49.9;63.3;69.1;62.4;62.4;62.4;62.4;62.4;76.6;79.9;56.6;56.6;56.6;56.6;56.6;66.6;75.7
46.2;46.2;46.2;46.2;46.2;59.5;63.4;58;58;58;58;58;71.7;74.1;52.5;52.5;52.5;52.5;52.5;62.3;70.1
43.6;43.6;43.6;43.6;43.6;55;58.2;55.3;55.3;55.3;55.3;55.3;66.6;68.7;49.7;49.7;49.7;49.7;49.7;58;64.5
41.9;41.9;41.9;41.9;41.9;50.5;53.6;53.6;53.6;53.6;53.6;53.6;61.6;63.9;47.9;47.9;47.9;47.9;47.9;54.1;59.3
40.8;40.8;40.8;40.8;40.8;46.6;49.9;52.4;52.4;52.4;52.4;52.4;57.4;59.9;46.6;46.6;46.6;46.6;46.6;50.8;54.9
40.1;40.1;40.1;40.1;40.1;43.9;47.3;51.3;51.3;51.3;51.3;51.3;54.5;57;45.5;45.5;45.5;45.5;45.5;48.4;51.7
39.6;39.6;39.6;39.6;39.6;42.3;45.5;50.3;50.3;50.3;50.3;50.3;52.6;55;44.5;44.5;44.5;44.5;44.5;46.8;49.4
39.4;39.4;39.4;39.4;39.4;41.4;44.2;49.2;49.2;49.2;49.2;49.2;51.4;53.5;43.8;43.8;43.8;43.8;43.8;45.7;47.8
39.1;39.1;39.1;39.1;39.1;40.8;43.3;48.3;48.3;48.3;48.3;48.3;50.8;52.4;43.3;43.3;43.3;43.3;43.3;44.9;46.6
38.8;38.8;38.8;38.8;38.8;40.3;42.4;47.5;47.5;47.5;47.5;47.5;50.3;51.5;43;43;43;43;43;44.4;45.5
38.6;38.6;38.6;38.6;38.6;39.9;41.5;46.9;46.9;46.9;46.9;46.9;50;50.8;43;43;43;43;43;43.9;44.5
38.3;38.3;38.3;38.3;38.3;39.5;40.7;46.5;46.5;46.5;46.5;46.5;49.9;50.2;43.1;43.1;43.1;43.1;43.1;43.5;43.8
38.3;38.3;38.3;38.3;38.3;39.1;40;46.6;46.6;46.6;46.6;46.6;49.9;49.9;43.3;43.3;43.3;43.3;43.3;43.3;43.3
38.4;38.4;38.4;38.4;38.4;38.8;39.3;47.1;47.1;47.1;47.1;47.1;50.1;49.9;43.4;43.4;43.4;43.4;43.4;43.1;43.1
38.8;38.8;38.8;38.8;38.8;38.5;38.8;48;48;48;48;48;50.4;50;43.7;43.7;43.7;43.7;43.7;43.1;43.1
39.3;39.3;39.3;39.3;39.3;38.3;38.5;49.3;49.3;49.3;49.3;49.3;50.7;50.1;44.2;44.2;44.2;44.2;44.2;43.1;43.2
40;40;40;40;40;38.3;38.3;50.8;50.8;50.8;50.8;50.8;50.8;49.9;44.9;44.9;44.9;44.9;44.9;43.3;43.3
40.9;40.9;40.9;40.9;40.9;38.5;38.3;52.7;52.7;52.7;52.7;52.7;50.8;49.5;46.3;46.3;46.3;46.3;46.3;43.6;43.3
43.1;43.1;43.1;43.1;43.1;39.1;38.4;55.6;55.6;55.6;55.6;55.6;50.9;48.9;48.9;48.9;48.9;48.9;48.9;44.2;43.3
47.7;47.7;47.7;47.7;47.7;40.3;38.7;60.5;60.5;60.5;60.5;60.5;51.6;48.4;53.7;53.7;53.7;53.7;53.7;45.4;43.2
55.8;55.8;55.8;55.8;55.8;42.4;39.1;68.2;68.2;68.2;68.2;68.2;53.3;48.3;61.6;61.6;61.6;61.6;61.6;47.4;43.3
68;68;68;68;68;45.6;39.7;79.2;79.2;79.2;79.2;79.2;56.2;48.7;72.9;72.9;72.9;72.9;72.9;50.5;43.5
82.8;82.8;82.8;82.8;82.8;49.9;40.4;92;92;92;92;92;60.4;49.8;86.3;86.3;86.3;86.3;86.3;54.9;44.3
98;98;98;98;98;55.3;41.3;104.7;104.7;104.7;104.7;104.7;65.8;51.9;100.1;100.1;100.1;100.1;100.1;60.7;46
111.5;111.5;111.5;111.5;111.5;61.6;42.4;115.7;115.7;115.7;115.7;115.7;72.4;54.9;112.4;112.4;112.4;112.4;112.4;68.2;49.1
121.6;121.6;121.6;121.6;121.6;68.9;44;123.5;123.5;123.5;123.5;123.5;80;59.2;121.8;121.8;121.8;121.8;121.8;77.5;53.9
128.5;128.5;128.5;128.5;128.5;77.1;46.6;128.6;128.6;128.6;128.6;128.6;88.5;64.9;128.5;128.5;128.5;128.5;128.5;87.9;60.4
132.7;132.7;132.7;132.7;132.7;86.1;51.1;132;132;132;132;132;97.4;72.3;132.9;132.9;132.9;132.9;132.9;98.6;68.8
134.8;134.8;134.8;134.8;134.8;95.7;58.3;134.8;134.8;134.8;134.8;134.8;106.5;81.6;135.7;135.7;135.7;135.7;135.7;109;79.1
135.4;135.4;135.4;135.4;135.4;105.8;68.6;137.8;137.8;137.8;137.8;137.8;115.6;92.9;137.2;137.2;137.2;137.2;137.2;118.4;91.1
134.8;134.8;134.8;134.8;134.8;115.8;81.3;140.7;140.7;140.7;140.7;140.7;124.4;105.6;137.7;137.7;137.7;137.7;137.7;126.7;104.3
133.1;133.1;133.1;133.1;133.1;124.9;95.2;143.2;143.2;143.2;143.2;143.2;132.8;119;137.7;137.7;137.7;137.7;137.7;133.8;118
130.7;130.7;130.7;130.7;130.7;132.3;109;144.8;144.8;144.8;144.8;144.8;140.7;132.3;137.3;137.3;137.3;137.3;137.3;139.8;131.5
127.7;127.7;127.7;127.7;127.7;137.6;121.9;145.3;145.3;145.3;145.3;145.3;147.8;144.8;136.9;136.9;136.9;136.9;136.9;144.7;144.2
124.6;124.6;124.6;124.6;124.6;141.1;133.7;144.9;144.9;144.9;144.9;144.9;154;156.2;136.4;136.4;136.4;136.4;136.4;148.8;155.5
121.5;121.5;121.5;121.5;121.5;143.3;144.4;143.8;143.8;143.8;143.8;143.8;158.9;166;135.7;135.7;135.7;135.7;135.7;152.4;165.3
119;119;119;119;119;144.8;154;142.3;142.3;142.3;142.3;142.3;162.3;174;134.8;134.8;134.8;134.8;134.8;155.6;173.1
117.3;117.3;117.3;117.3;117.3;146;162.6;140.8;140.8;140.8;140.8;140.8;164.1;180;133.7;133.7;133.7;133.7;133.7;158.9;178.8
116.2;116.2;116.2;116.2;116.2;147.2;170.5;139.5;139.5;139.5;139.5;139.5;164.7;184.6;132.4;132.4;132.4;132.4;132.4;162;183.1
115.7;115.7;115.7;115.7;115.7;148.4;178;138.5;138.5;138.5;138.5;138.5;165;188.7;131.4;131.4;131.4;131.4;131.4;164.9;187
115.7;115.7;115.7;115.7;115.7;149.8;185.6;138.2;138.2;138.2;138.2;138.2;165.6;193.1;130.7;130.7;130.7;130.7;130.7;167.3;191.4
116.1;116.1;116.1;116.1;116.1;151.5;193.3;138.6;138.6;138.6;138.6;138.6;167.1;198.3;130.6;130.6;130.6;130.6;130.6;169.2;197
117;117;117;117;117;153.5;200.6;140.1;140.1;140.1;140.1;140.1;169.4;203.7;131.5;131.5;131.5;131.5;131.5;170.8;203
118.7;118.7;118.7;118.7;118.7;156;206.6;142.6;142.6;142.6;142.6;142.6;172.4;208.7;133.6;133.6;133.6;133.6;133.6;172.5;208.5
121.5;121.5;121.5;121.5;121.5;159;210.6;146.5;146.5;146.5;146.5;146.5;175.6;212.2;137.3;137.3;137.3;137.3;137.3;174.8;212.2
125.4;125.4;125.4;125.4;125.4;162.4;211.8;151.5;151.5;151.5;151.5;151.5;179;213.7;142.6;142.6;142.6;142.6;142.6;177.7;213.5
129.6;129.6;129.6;129.6;129.6;165.8;210.2;156.7;156.7;156.7;156.7;156.7;181.9;212.8;148.2;148.2;148.2;148.2;148.2;180.8;211.8
133;133;133;133;133;168.4;205.9;160.7;160.7;160.7;160.7;160.7;183.7;209;152.8;152.8;152.8;152.8;152.8;183.1;207
134.8;134.8;134.8;134.8;134.8;169.8;198.9;162.3;162.3;162.3;162.3;162.3;183.9;202.3;154.8;154.8;154.8;154.8;154.8;183.9;198.9
134.2;134.2;134.2;134.2;134.2;169.4;189.6;160.5;160.5;160.5;160.5;160.5;182.1;192.4;153.2;153.2;153.2;153.2;153.2;182.7;187.6
131.7;131.7;131.7;131.7;131.7;167.6;178.7;156.1;156.1;156.1;156.1;156.1;178.7;180.9;148.9;148.9;148.9;148.9;148.9;179.8;174.6
128;128;128;128;128;164.8;167.3;150.2;150.2;150.2;150.2;150.2;174.1;169.2;143.2;143.2;143.2;143.2;143.2;175.8;161.7
124;124;124;124;124;161.5;156.5;144;144;144;144;144;169;159;137.3;137.3;137.3;137.3;137.3;171.5;150.6
120.2;120.2;120.2;120.2;120.2;158.1;147;138.4;138.4;138.4;138.4;138.4;163.7;151.4;132.4;132.4;132.4;132.4;132.4;167.2;142.8
116.8;116.8;116.8;116.8;116.8;154.9;138.9;133.6;133.6;133.6;133.6;133.6;158.9;146;128.4;128.4;128.4;128.4;128.4;163.1;137.6
113.7;113.7;113.7;113.7;113.7;151.8;132.1;129.4;129.4;129.4;129.4;129.4;154.6;141.6;124.8;124.8;124.8;124.8;124.8;159.2;133.9
110.7;110.7;110.7;110.7;110.7;149;126.5;125.7;125.7;125.7;125.7;125.7;151.5;137.3;121.5;121.5;121.5;121.5;121.5;155.6;130.7
107.9;107.9;107.9;107.9;107.9;146.5;122;122.4;122.4;122.4;122.4;122.4;149.6;132.4;118.1;118.1;118.1;118.1;118.1;152.3;127.1
105.5;105.5;105.5;105.5;105.5;144.4;118.1;119.6;119.6;119.6;119.6;119.6;148.6;127;114.8;114.8;114.8;114.8;114.8;149.5;123.1
103.5;103.5;103.5;103.5;103.5;142.7;114.8;117.4;117.4;117.4;117.4;117.4;148;121.6;111.7;111.7;111.7;111.7;111.7;147.2;119
102.4;102.4;102.4;102.4;102.4;141.5;111.5;115.7;115.7;115.7;115.7;115.7;147.3;116.5;109;109;109;109;109;145.7;114.9
102.2;102.2;102.2;102.2;102.2;140.9;108.3;114.6;114.6;114.6;114.6;114.6;146.2;112.2;106.9;106.9;106.9;106.9;106.9;145;111
103.2;103.2;103.2;103.2;103.2;141.7;105.9;114.2;114.2;114.2;114.2;114.2;145;108.9;105.7;105.7;105.7;105.7;105.7;145.4;107.7
105.6;105.6;105.6;105.6;105.6;144.9;105.2;114.6;114.6;114.6;114.6;114.6;144.1;106.7;105.5;105.5;105.5;105.5;105.5;146.7;105.6
109.9;109.9;109.9;109.9;109.9;151.5;107.4;115.7;115.7;115.7;115.7;115.7;144;105.7;106.5;106.5;106.5;106.5;106.5;149;104.9
116;116;116;116;116;161.9;112.9;117.6;117.6;117.6;117.6;117.6;144.9;106.1;109.1;109.1;109.1;109.1;109.1;152.3;106
123.7;123.7;123.7;123.7;123.7;174.6;120.9;120.3;120.3;120.3;120.3;120.3;146.9;107.7;113.1;113.1;113.1;113.1;113.1;156.4;108.8
132.6;132.6;132.6;132.6;132.6;187.4;130;123.9;123.9;123.9;123.9;123.9;150;110.4;118.3;118.3;118.3;118.3;118.3;161.5;113.2
142.3;142.3;142.3;142.3;142.3;198.1;139;128.2;128.2;128.2;128.2;128.2;154;114;124.8;124.8;124.8;124.8;124.8;167.3;119
152.4;152.4;152.4;152.4;152.4;205.2;146.8;133.2;133.2;133.2;133.2;133.2;158.8;118.3;132.4;132.4;132.4;132.4;132.4;173.7;126
162.2;162.2;162.2;162.2;162.2;209.1;153.5;138.9;138.9;138.9;138.9;138.9;164;123.4;140.6;140.6;140.6;140.6;140.6;180.4;133.7
171.2;171.2;171.2;171.2;171.2;211.1;159.7;145.1;145.1;145.1;145.1;145.1;169.2;129.2;149.1;149.1;149.1;149.1;149.1;186.7;141.5
178.9;178.9;178.9;178.9;178.9;212.2;165.6;151.5;151.5;151.5;151.5;151.5;174;135.7;157.3;157.3;157.3;157.3;157.3;192.3;149
184.7;184.7;184.7;184.7;184.7;213.2;171.5;157.9;157.9;157.9;157.9;157.9;177.8;142.8;164.9;164.9;164.9;164.9;164.9;196.5;155.5
188.2;188.2;188.2;188.2;188.2;213;176.4;163.8;163.8;163.8;163.8;163.8;180.5;149.8;171.1;171.1;171.1;171.1;171.1;199;160.6
188.9;188.9;188.9;188.9;188.9;210.4;179.1;168.3;168.3;168.3;168.3;168.3;181.8;155.7;175.2;175.2;175.2;175.2;175.2;199.4;163.6
186.4;186.4;186.4;186.4;186.4;203.9;178.1;170.6;170.6;170.6;170.6;170.6;181.4;159.8;176.5;176.5;176.5;176.5;176.5;197.3;164
180.7;180.7;180.7;180.7;180.7;192.9;172.9;170.4;170.4;170.4;170.4;170.4;179.3;161.4;174.5;174.5;174.5;174.5;174.5;192.4;161.5
172.7;172.7;172.7;172.7;172.7;179;164.7;168.3;168.3;168.3;168.3;168.3;175.7;160.8;170.5;170.5;170.5;170.5;170.5;185.2;157.1
163.9;163.9;163.9;163.9;163.9;164.4;155.6;165.3;165.3;165.3;165.3;165.3;171;159;165.7;165.7;165.7;165.7;165.7;176.6;152.2
155.6;155.6;155.6;155.6;155.6;151.5;147.3;162.3;162.3;162.3;162.3;162.3;165.6;156.5;161.5;161.5;161.5;161.5;161.5;167.3;148.2
148.9;148.9;148.9;148.9;148.9;141.9;141.4;160.1;160.1;160.1;160.1;160.1;160.1;153.9;158.9;158.9;158.9;158.9;158.9;157.9;145.9
143.4;143.4;143.4;143.4;143.4;135.3;137.2;158.4;158.4;158.4;158.4;158.4;155.1;151.5;157.2;157.2;157.2;157.2;157.2;149.5;144.7
138.4;138.4;138.4;138.4;138.4;131;133.7;156.8;156.8;156.8;156.8;156.8;151.1;149.3;155.4;155.4;155.4;155.4;155.4;142.9;143.6
133.2;133.2;133.2;133.2;133.2;128.2;129.8;154.8;154.8;154.8;154.8;154.8;149;147.3;152.3;152.3;152.3;152.3;152.3;139;141.5
127.2;127.2;127.2;127.2;127.2;126.1;124.8;151.9;151.9;151.9;151.9;151.9;148.9;145.4;147.2;147.2;147.2;147.2;147.2;138.3;137.5
120.5;120.5;120.5;120.5;120.5;124.1;118.6;147.9;147.9;147.9;147.9;147.9;149.6;143;140.3;140.3;140.3;140.3;140.3;139.2;131.8
113.3;113.3;113.3;113.3;113.3;121.6;111.6;142.5;142.5;142.5;142.5;142.5;149.4;139.2;132.1;132.1;132.1;132.1;132.1;139.5;124.7
105.7;105.7;105.7;105.7;105.7;118.2;104;135.7;135.7;135.7;135.7;135.7;146.5;133.2;123.2;123.2;123.2;123.2;123.2;137.3;116.5
98;98;98;98;98;113.4;96.2;127.2;127.2;127.2;127.2;127.2;139.8;124.4;114;114;114;114;114;131.1;107.6
90.2;90.2;90.2;90.2;90.2;107.4;88.4;117.5;117.5;117.5;117.5;117.5;130.3;113.8;104.8;104.8;104.8;104.8;104.8;121.9;98.4
82.5;82.5;82.5;82.5;82.5;100.8;80.7;107.1;107.1;107.1;107.1;107.1;119.5;102.5;95.6;95.6;95.6;95.6;95.6;111.5;89.2
74.9;74.9;74.9;74.9;74.9;94.1;73.2;96.5;96.5;96.5;96.5;96.5;109;91.6;86.6;86.6;86.6;86.6;86.6;101.5;80.7
