730.8562469;709.3693695;681.4187469;663.4856262;620.5508423;606.9775085;580.2899933;591.6575012;604.7250061;652.4674988;636.9406128;705.9300079
540.6206284;524.7268829;503.8068771;489.8943787;459.5800018;452.1399994;432.2610016;440.7293701;448.1294937;481.7587509;471.1499939;522.1815109
495.8050003;481.2275009;459.7949982;441.0806274;414.9749985;410.4950027;392.4454956;400.1318741;404.8684998;433.7543716;432.0925064;478.8934937
482.6399994;468.4518738;447.5893707;429.3737488;399.4091644;386.5768738;369.5804977;376.8193665;388.7989960;422.2450027;420.6218719;466.1800003
490.4762573;476.0556335;455.5381165;438.8374939;410.7858276;402.4537506;384.7585068;392.2943726;400.3765030;431.5506210;427.4487457;473.7470016
587.6306152;570.3537521;545.3618698;524.2649918;493.4916611;488.6331253;467.1489944;476.2993698;481.5194855;515.5581284;512.1193771;567.5874939
1129.1906280;1095.9925080;1025.5993500;925.7449951;852.0166626;807.3812408;771.8809967;786.9993744;827.5984955;910.3699951;984.0906067;1090.6799930
1622.1756290;1574.4824830;1463.0731200;1292.3543700;1169.3983150;1069.8412480;1022.8020170;1042.8368680;1131.9305110;1270.8925170;1413.7237240;1566.8470150
1673.5725100;1624.3687440;1519.3587650;1369.5625310;1251.2283330;1167.9794010;1116.6249690;1138.4968870;1213.5435180;1346.8193360;1458.5180970;1616.4924930
1544.4499820;1499.0431210;1426.9106140;1354.3706360;1248.9466860;1188.1849980;1135.9425050;1158.1925050;1213.6384890;1331.8769230;1345.9874880;1491.7744750
1457.0106200;1414.1756290;1356.4843750;1315.5174870;1211.1208500;1148.3943480;1097.8999940;1119.4043880;1176.4900210;1293.6699830;1269.7837220;1407.3185420
1483.3362430;1439.7275090;1377.7575070;1327.4712520;1226.2649840;1170.6606140;1119.1855470;1141.1093750;1192.0170290;1305.4274900;1292.7262880;1432.7464900
1638.4725340;1590.3006290;1528.4362490;1490.3543700;1372.2099910;1301.3762820;1244.1545100;1268.5243840;1332.9955140;1465.6049800;1427.9268800;1582.5885010
1623.1143800;1575.3949890;1507.1612550;1451.0037540;1333.2858280;1259.3168640;1203.9450070;1227.5268550;1294.6524960;1426.9075320;1414.5437620;1567.7554930
1446.0431210;1403.5268860;1334.5924990;1262.9668880;1157.2275090;1086.7468870;1038.9640050;1059.3137360;1123.0460210;1241.9924930;1260.2250060;1396.7219540
1314.0993960;1275.4649960;1207.8887630;1129.7206120;1037.7383270;979.5375061;936.4674988;954.8100128;1007.6049960;1110.9587400;1145.2362670;1269.2800290
1319.1137390;1280.3306270;1191.5393680;1057.4937130;981.7574921;946.5493622;904.9294891;922.6543732;955.3010101;1039.9331360;1149.6056520;1274.1234740
1612.7718810;1565.3581240;1420.0900270;1158.8612370;1066.4141850;1010.2556000;965.8369904;984.7543640;1035.8240050;1139.6149900;1405.5293580;1557.7659910
2083.1906740;2021.9443360;1819.5587460;1443.0343630;1298.0274960;1172.5156250;1120.9620060;1142.9162600;1254.8854980;1419.0712590;1815.4981080;2012.1394650
2344.8825070;2275.9425050;2072.3549500;1712.7624820;1530.2691650;1361.9900210;1302.1054990;1327.6093750;1477.3100280;1684.3181150;2043.5631100;2264.9064330
2108.8874820;2046.8887330;1900.4230960;1674.1587520;1510.6250000;1373.7431340;1313.3394780;1339.0643620;1461.3665160;1646.3556520;1837.8955990;2036.9630130
1767.2787780;1715.3225100;1633.8331300;1553.6156310;1410.3458250;1299.1080930;1241.9865110;1266.3137510;1366.0690000;1527.8137820;1540.1831360;1707.0039980
1462.6524960;1419.6499630;1370.2981570;1351.8787230;1248.6391600;1191.6893620;1139.2944950;1161.6081240;1213.7324830;1329.4281310;1274.6993710;1412.7674870
1083.1212460;1051.2762600;1014.0812680;998.7187500;937.8000183;924.2812500;883.6419983;900.9487457;914.6095123;982.1306305;943.9400024;1046.1810000
729.9790955;706.4839478;684.6589508;673.0486450;636.3363647;604.1372833;579.8819656;592.7021179;607.4622955;651.2253723;641.6800079;696.8175049
539.9716110;522.5924988;506.1229172;496.9548187;472.5434036;450.0254135;431.9569626;441.5074921;450.5683289;480.8412552;474.6556244;515.4419403
495.2091064;479.2697983;461.1762466;447.4355774;427.7702332;408.5727005;392.1685715;400.8392258;407.4229202;432.9283905;435.3077164;472.7122269
482.0619659;466.5456238;448.9345856;435.5613480;407.5749969;384.7677155;369.3207169;377.4857712;389.9168701;421.4392929;423.7512436;460.1619415
489.8880386;474.1195831;457.1314545;445.1623077;421.5529480;400.5693741;384.4867935;392.9878845;402.2914581;430.7283859;430.6297989;467.6325073
586.9262390;568.0343857;547.1347809;531.8201828;508.9356842;486.3468704;466.8207169;477.1421204;484.6325073;514.5757141;515.9306107;560.2627716
1127.8371430;1091.5345760;1021.6037750;939.0853882;861.0252380;803.6014709;771.3376923;788.3915405;827.2608490;908.6357269;991.4114532;1076.6022490
1620.2289430;1568.0774840;1453.9297790;1310.9798280;1163.1138610;1064.8335570;1022.0812380;1044.6788640;1125.4312440;1268.4719540;1424.2431640;1546.6252750
1671.5657350;1617.7612610;1513.2131350;1389.3005370;1255.8411560;1162.5131230;1115.8396300;1140.5098270;1210.2583010;1344.2527160;1469.3695680;1595.6288760
1542.5983890;1492.9454350;1429.4373170;1373.8896180;1264.4281920;1182.6231380;1135.1434020;1160.2396240;1213.8787540;1329.3410950;1356.0022890;1472.5213930
1455.2640690;1408.4216920;1362.2948000;1334.4763490;1224.2806700;1143.0185550;1097.1268010;1121.3838500;1176.1231080;1291.2060550;1279.2320860;1389.1539000
1481.5578610;1433.8697810;1382.6035460;1346.6034240;1243.4400020;1165.1812740;1118.4000240;1143.1271360;1192.8916630;1302.9400330;1302.3462520;1414.2533570
1636.5068050;1583.8306270;1535.9679260;1511.8338320;1387.2338870;1295.2843630;1243.2791140;1270.7674870;1332.6172790;1462.8139340;1438.5520940;1562.1627810
1621.1683650;1568.9860530;1512.3208310;1471.9155580;1345.3777160;1253.4212650;1203.0973210;1229.6965330;1293.4735410;1424.1891170;1425.0687870;1547.5213930
1444.3073430;1397.8193970;1336.4962460;1281.1684270;1164.6645510;1081.6606450;1038.2323300;1061.1874850;1121.0337520;1239.6265870;1269.6016540;1378.6950380
1312.5237730;1270.2762760;1207.9858090;1146.0021360;1046.8445740;974.9518738;935.8075104;956.4980927;1006.5885470;1108.8434140;1153.7579350;1252.8977970
1317.5316160;1275.1237490;1184.6998290;1072.7344060;1000.0409090;942.1179199;904.2916107;924.2857819;957.4670868;1037.9521480;1158.1604000;1257.6783450
1610.8378600;1558.9891660;1399.5802000;1175.5625000;1077.5499880;1005.5272980;965.1569672;986.4955750;1035.3552250;1137.4460450;1415.9883420;1537.6611330
2080.6924740;2013.7187500;1788.1896060;1463.8309330;1283.7447810;1167.0278930;1120.1726680;1144.9388430;1245.3091740;1416.3671570;1829.0075070;1986.1705320
2342.0692750;2266.6842040;2045.0598140;1737.4463810;1503.5377200;1355.6150210;1301.1896360;1329.9573060;1462.8185420;1681.1110840;2058.7689820;2235.6734010
2106.3597720;2038.5612490;1887.9964290;1698.2864990;1498.4750060;1367.3131410;1312.4162290;1341.4317320;1451.6681520;1643.2205510;1851.5710140;2010.6722110
1765.1605530;1708.3441770;1637.0721130;1576.0053710;1407.0674740;1293.0264590;1241.1128850;1268.5527040;1359.6235350;1524.9044800;1551.6431270;1684.9730530
1460.8978580;1413.8747860;1378.9647830;1371.3620910;1265.9667970;1186.1127010;1138.4914250;1163.6624760;1214.5698240;1326.8973080;1284.1856380;1394.5319520
1081.8224790;1047.0010380;1020.2841800;1013.1105650;965.0625000;919.9554138;883.0203552;902.5432739;919.8462372;980.2608948;950.9624786;1032.6772460
730.5981293;713.4024963;687.9149933;671.1268616;633.8135071;601.4143753;579.4250031;592.8799973;611.4343719;644.8118744;646.4025116;707.3656311
540.4287643;527.7100067;508.6099930;495.5349960;470.5105057;447.9981232;431.6156235;441.6389999;453.5150070;476.1056213;478.1500015;523.2450027
495.6287460;483.9618759;464.1762543;446.1593704;425.7930069;406.7318726;391.8587418;400.9589996;410.0856247;428.6650009;438.5106201;479.8693771
482.4700012;471.1150055;451.8543701;434.3181229;406.2095032;383.0331192;369.0293808;377.5984955;392.4687500;417.2881317;426.8700027;467.1287537
490.3018723;478.7625046;459.8800049;443.8918686;419.8410034;398.7643814;384.1837463;393.1034927;404.9225006;426.4868774;433.7993774;474.7125015
587.4237518;573.5975113;550.5593719;530.3024979;506.5559921;484.1543655;466.4524994;477.2839966;487.7987518;509.5081253;519.7268753;568.7431183
1128.7912600;1102.2256010;1035.3512730;936.4056244;859.2040100;799.9806213;770.7299957;788.6244965;832.6831207;899.6868744;998.7087402;1092.8975220
1621.6006160;1583.4343870;1476.9749760;1307.2387390;1163.0289920;1060.0350040;1021.2762450;1044.9904940;1132.8206480;1255.9793700;1434.7243960;1570.0356140
1672.9812320;1633.6037290;1533.8056340;1385.3350220;1254.2800290;1157.2756350;1114.9599910;1140.8494870;1218.1950070;1331.0143740;1480.1843870;1619.7825320
1543.9043880;1507.5662540;1440.5043640;1369.9693600;1261.4605100;1177.2950130;1134.2487790;1160.5850220;1221.8306580;1316.2487180;1365.9830930;1494.8087460
1456.4956360;1422.2144170;1369.4162600;1330.6681210;1221.6449890;1137.8687740;1096.2644040;1121.7174990;1183.8287660;1278.4893490;1288.6468510;1410.1812440
1482.8131410;1447.9137570;1390.8906250;1342.7600100;1240.2709960;1159.9319150;1117.5180970;1143.4670100;1200.7056270;1290.1062320;1311.9306340;1435.6612550
1637.8918760;1599.3418580;1543.0131230;1507.5175170;1384.2309880;1289.4493710;1242.3000180;1271.1460270;1341.3481140;1448.4055790;1449.1381230;1585.8087460
1622.5393980;1584.3524780;1521.5256350;1467.7143860;1342.7860410;1247.7749940;1202.1493840;1230.0629880;1301.9524840;1410.1624450;1435.5562440;1570.9468990
1445.5299990;1411.5081180;1347.3062440;1277.5112300;1162.8115230;1076.7874760;1037.4149780;1061.5029750;1128.3825070;1227.4175110;1278.9462280;1399.5656430
1313.6337590;1282.7168580;1219.3887330;1142.7312620;1044.8659820;970.5581207;935.0724945;956.7825012;1013.1856230;1097.9225160;1162.2493900;1271.8637390
1318.6481320;1287.6105960;1202.8618470;1069.6730960;996.9165192;937.8737488;903.5800018;924.5609894;963.7343903;1027.7300260;1166.6843870;1276.7162170
1612.2006230;1574.2568970;1433.5475160;1172.2056270;1075.2875210;1000.9981230;964.3962555;986.7910156;1042.1400150;1126.2418820;1426.4093930;1560.9362490
2082.4525150;2033.4399720;1836.7881770;1459.6531070;1284.5969850;1161.7699890;1119.2906190;1145.2805180;1253.4912720;1402.4174500;1842.4700010;2016.2349850
2344.0512700;2288.8824460;2092.0031740;1732.4862370;1505.8250120;1349.5081180;1300.1649780;1330.3519900;1472.4400020;1664.5531010;2073.9205930;2269.5143430
2108.1431580;2058.5256040;1918.4787600;1693.4399720;1498.8885190;1361.1537780;1311.3837590;1341.8305050;1461.2037050;1627.0368650;1865.2000120;2041.1087340
1766.6543880;1725.0743710;1649.3999940;1571.5081180;1406.4075010;1287.2018740;1240.1350100;1268.9304810;1368.5481260;1509.8862610;1563.0624690;1710.4768370
1462.1337590;1427.7225040;1383.3712460;1367.4487610;1262.7604980;1180.7681580;1137.5950010;1164.0090030;1222.5262760;1313.8268740;1293.6368710;1415.6406250
1082.7375030;1057.2549740;1023.7537380;1010.2187190;960.8085022;915.8106079;882.3249969;902.8110199;925.8587494;970.6068878;957.9618683;1048.3093870
840.4231262;818.9706268;780.1894989;734.3274994;704.5568848;682.8110046;653.1881409;669.7825012;683.0512390;711.0143738;736.5289917;815.7062683
663.0637360;646.1374969;609.4090118;565.1756210;544.2206345;529.1789932;506.2212524;519.0815048;527.6093826;547.2343674;581.0944977;643.5631104
527.6924973;514.2237473;492.1289978;466.2956161;445.7181244;430.4589996;411.7831268;422.2444992;432.1106339;451.4918747;462.4604950;512.1737518
497.6100006;484.9099960;463.9570007;439.4418716;423.1931229;411.5370026;393.6843796;403.6855011;410.2781296;425.4912491;436.0974960;482.9756241
482.2562485;469.9462509;452.7929993;433.1668777;422.3912506;415.4449997;397.4225006;407.5179977;409.5050049;419.4168701;422.6384964;468.0718765
502.3100052;489.4899979;472.5139999;453.2449951;436.7224960;424.9064941;406.4725037;416.7974930;423.3931198;438.8550034;440.2154999;487.5374985
665.5706329;648.5800018;620.6655121;588.0137482;552.0037384;524.0390091;501.3025055;514.0370026;535.1375122;569.3456345;583.2915039;645.9950104
1027.1837460;1000.9649960;970.2559967;936.1031342;842.1656189;765.8999939;732.6737518;751.2845154;816.3831329;906.3868866;900.2035065;996.9749908
1500.3531190;1462.0556030;1388.8475040;1301.7612300;1166.3187260;1056.0960080;1010.2799990;1035.9430240;1130.6068730;1260.4368590;1314.8784790;1456.2256470
1776.1075130;1730.7712400;1630.5050050;1509.5612490;1382.8231200;1281.3015140;1225.7112120;1256.8510130;1340.5268550;1461.6393740;1556.5429990;1723.8706360
1853.1931460;1805.8906250;1728.9419860;1639.0587460;1482.6750180;1356.1614990;1297.3274840;1330.2835080;1437.2956540;1587.0255740;1624.1015010;1798.6906430
1942.8131100;1893.2212220;1815.3919980;1724.8899840;1549.9287410;1407.7845150;1346.7112730;1380.9215090;1502.4762570;1670.1318970;1702.6430050;1885.6743770
2088.2112730;2034.9093930;1936.8885190;1820.7593990;1642.6337590;1498.2774960;1433.2787780;1469.6864930;1592.3530880;1762.9587400;1830.0650020;2026.7956540
2078.4969180;2025.4431460;1914.5004880;1781.3581240;1597.3550110;1447.6844790;1384.8800050;1420.0585330;1548.4450070;1724.8081360;1821.5515140;2017.3668520
1923.3862610;1874.2900090;1758.8959960;1618.9818730;1439.5912480;1293.0229800;1236.9268490;1268.3499760;1395.4962460;1567.5881040;1685.6155090;1866.8168640
1802.1162410;1756.1168820;1637.4409790;1492.4956050;1342.4531250;1220.6299740;1167.6731260;1197.3365170;1301.3556210;1445.1156310;1579.3374940;1749.1162410
1814.3374940;1768.0249940;1634.8349910;1470.9125060;1316.8518980;1191.4245000;1139.7356570;1168.6885070;1276.5287480;1424.2187500;1590.0479740;1760.9768680
2262.4363100;2204.6868900;1937.2785340;1599.9087520;1394.5493770;1225.3595280;1172.1993410;1201.9769590;1351.7937620;1549.1193850;1982.7539980;2195.8993840
2624.6787110;2557.6824950;2240.4359740;1839.8324890;1582.5843810;1369.7374880;1310.3137510;1343.5999760;1534.0318600;1781.4262700;2300.2154540;2547.4855960
2633.7650150;2566.5374760;2309.5820310;1988.1531070;1712.1612550;1483.8814700;1419.5043640;1455.5645140;1659.6356510;1925.0393680;2308.1790160;2556.3049930
2155.2705990;2100.2555850;1969.4570310;1810.7212220;1597.3524780;1422.3865050;1360.6781310;1395.2445070;1548.4068910;1753.2380980;1888.8339840;2091.8818360
1680.8481450;1637.9412540;1564.8280330;1478.9437560;1360.2149960;1265.4635310;1210.5643920;1241.3175050;1318.6143800;1431.9937440;1473.0599980;1631.4125060
1535.4487300;1496.2568970;1446.8060000;1391.1062320;1296.6624760;1222.4795230;1169.4437560;1199.1535030;1257.0299990;1346.9443970;1345.6369930;1490.2899780
1302.6256410;1269.3750000;1222.8085330;1169.5018620;1088.8781280;1025.4515080;980.9656372;1005.8829800;1055.5962680;1132.3756260;1141.5944820;1264.3137510
979.9818573;953.0531158;902.3024902;842.7837372;782.3981171;735.4215088;704.9212494;719.0687561;750.8535004;822.3793793;850.8931274;944.0164948
705.4499969;686.0637360;656.1649933;622.0250244;579.7381134;547.0514984;524.3637466;534.8862534;555.9224930;606.9649811;612.5231323;679.5594940
565.0487518;549.5225067;417.0914993;488.7699966;464.7781296;447.1200027;428.5762482;437.1787491;443.8994980;476.9375000;490.6181259;544.3124847
515.8462448;501.6712418;474.5845032;442.7687378;426.5337524;415.3155060;398.0906296;406.0818710;406.3280029;443.7406235;447.8956223;496.9145050
485.4468765;472.1068649;453.1455002;431.7687378;418.7137527;410.1850052;393.1749954;401.0668716;398.3589935;424.1106186;421.5006256;467.6315002
484.1924973;470.8868637;452.8910065;432.7674866;413.9056320;400.3359985;383.7343750;391.4356232;394.8584976;422.0356216;420.4106216;466.4239960
513.3393784;499.2324905;479.4809952;457.2687378;436.4099960;421.2649918;403.7956238;411.8987503;416.5035019;439.9687576;445.7181244;494.4990005
626.7868805;609.5624847;627.4949951;655.5250244;607.7143784;570.4430008;546.7856216;557.7593765;583.3754959;589.2612381;544.2237549;603.7850037
1109.7262570;1079.2306520;1090.0800170;1112.2937620;1007.1150050;922.9679871;884.6906128;902.4462585;971.4584961;969.2600098;963.5462646;1069.0009770
1736.2018740;1688.4918820;1642.7805180;1595.3118590;1439.9281010;1315.3020020;1260.7531430;1286.0581050;1389.8494870;1433.9118650;1507.4981080;1672.4830020
2183.4137570;2123.4137570;1998.7005000;1850.8237300;1673.5525210;1531.5784910;1468.0587160;1497.5243530;1614.7504880;1741.0668950;1895.8006290;2103.2830200
2541.9368290;2472.0862430;2282.3785400;2051.8318790;1850.2999880;1688.5530090;1618.5243840;1651.0081180;1786.2869870;1951.0631100;2207.0957030;2448.6474610
2591.1394040;2519.9368900;2320.7324830;2078.0812680;1878.7731320;1719.1254880;1647.8300170;1680.9012450;1812.8154910;2021.1000370;2249.8187870;2496.0460210
2168.9987180;2109.3950500;1919.6270450;1686.3168640;1548.3431400;1439.4460140;1379.7481080;1407.4374690;1489.2480160;1745.0749820;1883.2830810;2089.3964840
1706.4293520;1659.5375060;1525.7560120;1362.5531310;1261.4843750;1182.5404660;1133.4968570;1156.2474980;1211.2909850;1411.8643800;1481.6468810;1643.8045040
1461.6694030;1421.5025020;1325.5890200;1210.2987670;1104.7093810;1020.8470150;978.5081024;998.1475220;1063.8340000;1219.6993710;1269.1281130;1408.0254520
1337.5650020;1300.8075260;1198.1175230;1073.0419010;971.1056213;889.5220032;852.6325073;869.7450104;936.8175049;1081.9537350;1161.3712460;1288.4760130
1575.7443540;1532.4425050;1348.0610050;1117.5450130;996.8024902;899.1665039;861.8762512;879.1743774;964.5104980;1079.1768490;1368.1756290;1517.9144900
1960.5931090;1906.7144170;1670.8420100;1375.5544130;1190.9606020;1039.5200040;996.4081421;1016.4056400;1159.6499630;1276.6687320;1702.3299870;1888.6365050
2209.7400510;2149.0168460;1908.6734920;1609.3143310;1410.2668760;1247.7920230;1196.0462340;1220.0487370;1369.6690060;1510.9325260;1918.6587520;2128.6419680
2007.2881160;1952.1268920;1770.8714900;1547.5618900;1414.2687380;1308.5304870;1254.2631230;1279.4356080;1361.5995180;1525.7912290;1742.8750310;1933.6199650
1698.9075320;1652.2225040;1554.8309940;1439.3075260;1325.1168820;1235.2760010;1184.0468750;1207.8099980;1273.8390200;1431.9799800;1475.1168520;1636.5570070
1438.4775090;1398.9468990;1341.4169620;1276.3006290;1204.6637570;1150.7355040;1103.0118710;1125.1487430;1152.2480160;1286.8362730;1248.9931030;1385.6855160
1060.8387300;1031.6869050;988.6285095;939.7868500;908.2968903;887.0584869;850.2712555;867.3362427;864.7135010;1002.5737760;921.0968628;1021.9054870
